,trainingsizes,results,result_sums,mean,qvalues,times,mini,result_q1,result_q2,result_q3,maxi
20,2000,"[-2.0, -4.0, 8.0, 0.0, 7.0, 10.0, 13.0, -4.0, -3.0, 0.0, 10.0, -2.0, 10.0, 12.0, 25.0, 4.0, -3.0, -2.0, 9.0, 59.0, -4.0, 8.0, 7.0, -4.0, 4.0, -4.0, 7.0, 13.0, 3.0, -2.0, 30.0, -2.0, 4.0, -4.0, 18.0, 14.0, -4.0, 3.0, 35.0, 4.0, -4.0, -4.0, 9.0, 25.0, 6.0, 58.0, 6.0, 3.0, 11.0, 7.0, 2.0, -2.0, -2.0, 15.0, -4.0, 18.0, 19.0, -2.0, 5.0, 10.0, 10.0, 27.0, 17.0, 1.0, 3.0, -1.0, 5.0, 9.0, 20.0, 9.0, 26.0, 10.0, -3.0, 6.0, -3.0, 7.0, -3.0, 8.0, 9.0, -3.0, -2.0, -3.0, 4.0, 1.0, 33.0, 17.0, 3.0, 4.0, 7.0, -3.0, 17.0, 9.0, 3.0, -3.0, 3.0, 17.0, 0.0, -4.0, -1.0, 0.0]",705.0,7.05,3966,3523,-4.0,-2.0,4.0,10.0,59.0
21,2100,"[18.0, -2.0, 4.0, 4.0, -3.0, 10.0, 12.0, -1.0, -1.0, 14.0, 0.0, 14.0, 8.0, -3.0, 0.0, 2.0, 1.0, -2.0, 5.0, 1.0, 0.0, 2.0, -4.0, 7.0, -2.0, -1.0, -3.0, 17.0, 0.0, 0.0, 22.0, -3.0, -4.0, 2.0, 5.0, 0.0, -3.0, 0.0, 8.0, -3.0, 3.0, -1.0, -2.0, 5.0, 6.0, -2.0, 10.0, -1.0, 5.0, 6.0, -3.0, -1.0, 10.0, 0.0, 0.0, -3.0, 17.0, 2.0, 3.0, 1.0, 1.0, 1.0, 1.0, 9.0, 3.0, -4.0, 8.0, 0.0, -3.0, 1.0, 26.0, -3.0, -1.0, 0.0, 9.0, -4.0, 7.0, -2.0, -2.0, 16.0, 0.0, 12.0, 1.0, 3.0, 1.0, 8.0, 1.0, -2.0, 20.0, 15.0, 15.0, 0.0, -1.0, 6.0, 14.0, -1.0, -1.0, 10.0, 5.0, 1.0]",346.0,3.46,4015,3258,-4.0,-1.0,1.0,7.0,26.0
22,2200,"[3.0, -4.0, 0.0, -2.0, 11.0, 0.0, 0.0, -3.0, 8.0, 4.0, 2.0, -3.0, -2.0, 27.0, 3.0, -2.0, 21.0, 22.0, -3.0, 1.0, 3.0, 27.0, -1.0, 23.0, 10.0, -1.0, 19.0, -2.0, 5.0, 10.0, 1.0, -3.0, 3.0, 3.0, -5.0, 10.0, 17.0, 2.0, 3.0, -3.0, 26.0, -3.0, -5.0, -3.0, 15.0, -2.0, 2.0, -3.0, 1.0, 5.0, 4.0, 25.0, -5.0, -2.0, -4.0, -3.0, -1.0, 17.0, 9.0, -1.0, -3.0, 9.0, 21.0, 1.0, 3.0, -2.0, 9.0, 2.0, 4.0, -2.0, -2.0, 14.0, 4.0, 2.0, 5.0, 0.0, 41.0, 3.0, -3.0, 15.0, 41.0, 29.0, 7.0, -1.0, 3.0, 11.0, 0.0, 15.0, 15.0, 9.0, 7.0, -3.0, -3.0, 1.0, 23.0, -2.0, -5.0, 42.0, -3.0, -4.0]",579.0,5.79,4079,4278,-5.0,-2.0,2.0,10.0,42.0
23,2300,"[5.0, 0.0, 45.0, 10.0, 26.0, 15.0, -1.0, -4.0, -3.0, 0.0, 43.0, 0.0, 68.0, 4.0, 14.0, 0.0, 12.0, 2.0, 4.0, 25.0, 32.0, 12.0, 21.0, -3.0, -1.0, 2.0, -2.0, 13.0, 7.0, 2.0, 3.0, 2.0, 0.0, 4.0, 11.0, 1.0, 5.0, 46.0, 0.0, 5.0, 28.0, 0.0, 16.0, 3.0, 0.0, 16.0, 3.0, 7.0, 0.0, 14.0, 1.0, 6.0, -2.0, 19.0, 7.0, -1.0, 4.0, 2.0, 7.0, 12.0, 2.0, 10.0, 58.0, 33.0, 1.0, 28.0, -3.0, 4.0, 30.0, -3.0, -2.0, 6.0, 17.0, 7.0, -2.0, 17.0, 11.0, 1.0, 16.0, 13.0, 12.0, 9.0, 13.0, -1.0, 31.0, 5.0, 22.0, 3.0, 25.0, -3.0, 5.0, 31.0, 9.0, 14.0, -3.0, -1.0, 5.0, 2.0, 1.0, 4.0]",994.0,9.94,4146,4597,-4.0,0.75,5.0,14.0,68.0
24,2400,"[24.0, -3.0, 20.0, 36.0, 30.0, 69.0, 15.0, 16.0, 5.0, 53.0, 4.0, 0.0, -3.0, 3.0, 1.0, 6.0, 5.0, 36.0, 11.0, 8.0, 9.0, -2.0, 1.0, 8.0, 8.0, 22.0, 1.0, 0.0, 17.0, 3.0, 19.0, -2.0, -3.0, 46.0, 8.0, -3.0, 32.0, -1.0, 0.0, 31.0, 9.0, 12.0, -3.0, 7.0, 10.0, 0.0, 28.0, 13.0, -3.0, 6.0, -2.0, -3.0, 7.0, 23.0, 1.0, 2.0, 12.0, 36.0, -1.0, -3.0, 13.0, 1.0, -3.0, 6.0, 3.0, 12.0, -3.0, 0.0, -1.0, -3.0, 6.0, -3.0, -1.0, 23.0, 1.0, 0.0, 1.0, -3.0, 3.0, 1.0, -1.0, 9.0, 2.0, 0.0, 0.0, 22.0, 17.0, -3.0, 2.0, 13.0, 9.0, 18.0, 8.0, 5.0, 3.0, 42.0, 8.0, 14.0, -2.0, 35.0]",935.0,9.35,4205,3542,-3.0,0.0,5.0,13.25,69.0
25,2500,"[1.0, -3.0, 5.0, 1.0, 1.0, 15.0, 4.0, 0.0, -3.0, 1.0, -1.0, -5.0, -2.0, -3.0, 2.0, 3.0, 4.0, 26.0, 9.0, 3.0, 8.0, -2.0, -2.0, 9.0, 27.0, 11.0, -4.0, 4.0, 2.0, 7.0, -2.0, -2.0, 10.0, 0.0, -3.0, 17.0, 4.0, 2.0, -1.0, 6.0, 15.0, -1.0, 8.0, 3.0, -2.0, -4.0, 6.0, 8.0, 0.0, 2.0, 8.0, 3.0, -3.0, 9.0, -1.0, 3.0, 9.0, -3.0, 23.0, 0.0, 5.0, 21.0, 15.0, 3.0, -5.0, 0.0, 1.0, 13.0, -3.0, -2.0, -4.0, -3.0, 9.0, 0.0, 2.0, -1.0, 4.0, 0.0, 7.0, 7.0, 7.0, 9.0, -1.0, 1.0, 5.0, 0.0, 2.0, 8.0, 12.0, 1.0, 2.0, -3.0, 4.0, -2.0, 5.0, 1.0, -1.0, -4.0, 2.0, 1.0]",350.0,3.5,4251,3783,-5.0,-1.0,2.0,7.0,27.0
26,2600,"[1.0, 9.0, 3.0, 25.0, 20.0, 7.0, -4.0, -5.0, 3.0, -3.0, 7.0, -3.0, -2.0, -5.0, -2.0, 10.0, 1.0, 4.0, 2.0, -5.0, -5.0, 5.0, 3.0, 11.0, -5.0, -2.0, -5.0, 13.0, -5.0, 6.0, -5.0, -5.0, 0.0, 2.0, -3.0, 2.0, -1.0, 1.0, -5.0, 7.0, -1.0, 2.0, 0.0, 13.0, -3.0, 14.0, 12.0, 15.0, 21.0, 6.0, 5.0, 24.0, -5.0, 1.0, -5.0, 7.0, -4.0, 4.0, 9.0, 36.0, -4.0, 6.0, 7.0, 1.0, -5.0, -3.0, 4.0, 2.0, 0.0, -1.0, -2.0, -5.0, 6.0, 7.0, 20.0, 6.0, 7.0, 0.0, 8.0, 2.0, -1.0, -1.0, 1.0, 11.0, -3.0, 3.0, 9.0, 6.0, -5.0, 3.0, 3.0, 5.0, 15.0, 1.0, -5.0, 8.0, -5.0, 6.0, -2.0, -5.0]",323.0,3.23,4291,3290,-5.0,-3.0,2.0,7.0,36.0
27,2700,"[1.0, -4.0, -4.0, -4.0, -3.0, 0.0, -4.0, -3.0, 1.0, -1.0, -3.0, -4.0, -3.0, 3.0, -3.0, 2.0, -4.0, -3.0, -4.0, 7.0, 0.0, -4.0, 0.0, 2.0, -4.0, 2.0, -3.0, -4.0, -4.0, -3.0, -2.0, -3.0, -2.0, -2.0, -4.0, -4.0, -4.0, -1.0, 1.0, -4.0, 0.0, -4.0, 5.0, -2.0, 0.0, -2.0, -2.0, -3.0, 13.0, -3.0, -3.0, -3.0, -4.0, -1.0, 1.0, 0.0, -2.0, -1.0, 5.0, -4.0, -1.0, -4.0, -1.0, -4.0, -4.0, 3.0, 3.0, 5.0, -4.0, -3.0, -4.0, -4.0, -3.0, 1.0, -4.0, -4.0, -1.0, 0.0, 0.0, -2.0, -4.0, -4.0, -2.0, 0.0, -3.0, 4.0, 12.0, -4.0, -4.0, 0.0, -3.0, 5.0, -3.0, -4.0, -3.0, 0.0, -4.0, -3.0, -2.0, -1.0]",-140.0,-1.4,4331,4540,-4.0,-4.0,-3.0,0.0,13.0
28,2800,"[24.0, 11.0, 8.0, 107.0, 4.0, 36.0, 18.0, 11.0, -1.0, 16.0, 151.0, -1.0, 11.0, 57.0, -1.0, 57.0, -3.0, 62.0, -2.0, 92.0, 108.0, 14.0, 12.0, 17.0, 7.0, 24.0, -4.0, -3.0, 1.0, 52.0, -3.0, 26.0, 6.0, 29.0, 64.0, 13.0, 20.0, 45.0, 0.0, 30.0, 26.0, 32.0, 108.0, 6.0, 2.0, 14.0, 36.0, -4.0, 111.0, 4.0, -3.0, 7.0, 5.0, -4.0, 20.0, 54.0, -1.0, 15.0, 55.0, 45.0, -3.0, 48.0, 15.0, 6.0, 6.0, 17.0, 25.0, 23.0, 29.0, 8.0, 1.0, 33.0, 24.0, 84.0, 11.0, 14.0, 26.0, 30.0, 12.0, 14.0, 15.0, 7.0, 23.0, 6.0, 15.0, 66.0, -2.0, 68.0, -4.0, -4.0, 3.0, 47.0, 68.0, 9.0, -2.0, 5.0, 3.0, 29.0, 29.0, 81.0]",2528.0,25.28,4356,4365,-4.0,4.75,15.0,32.25,151.0
29,2900,"[34.0, 5.0, 18.0, 47.0, 20.0, 43.0, 11.0, -4.0, -2.0, 22.0, 63.0, 3.0, 30.0, -2.0, 4.0, 12.0, -3.0, 33.0, 39.0, 3.0, 59.0, 22.0, -2.0, 0.0, 44.0, 2.0, 0.0, 7.0, 42.0, 3.0, 99.0, 59.0, 114.0, 29.0, -1.0, 7.0, 82.0, 6.0, 31.0, 35.0, 24.0, 8.0, 20.0, 7.0, 19.0, -2.0, 6.0, 113.0, 15.0, -2.0, 24.0, 23.0, 9.0, 35.0, 51.0, 6.0, 38.0, 8.0, 28.0, 70.0, 9.0, -4.0, 20.0, 141.0, 11.0, 27.0, -4.0, 44.0, 5.0, 0.0, 14.0, 21.0, 8.0, 11.0, 9.0, -3.0, 24.0, 14.0, -1.0, 27.0, 3.0, 70.0, 23.0, 30.0, 6.0, 57.0, 4.0, 6.0, 2.0, 55.0, 107.0, -1.0, 50.0, 6.0, 15.0, -1.0, 48.0, 17.0, 8.0, 17.0]",2409.0,24.09,4387,3626,-4.0,4.75,15.0,34.25,141.0
30,3000,"[0.0, -3.0, 11.0, -3.0, -1.0, 13.0, -3.0, 7.0, 28.0, 9.0, 10.0, 12.0, 18.0, -2.0, 45.0, 18.0, 56.0, 5.0, 20.0, 10.0, 18.0, 51.0, 4.0, 1.0, 11.0, 27.0, 31.0, 49.0, -1.0, -3.0, 11.0, 44.0, 33.0, 6.0, 9.0, -2.0, 3.0, 11.0, 6.0, 62.0, -4.0, 48.0, 7.0, 1.0, -1.0, -4.0, 16.0, 8.0, 0.0, 31.0, 14.0, -4.0, 14.0, 29.0, 6.0, 40.0, -4.0, 12.0, 18.0, 29.0, 7.0, 25.0, -1.0, 21.0, -4.0, 56.0, 0.0, -2.0, 48.0, 5.0, 12.0, 7.0, -4.0, 75.0, -3.0, 15.0, 56.0, 4.0, 1.0, -2.0, 1.0, 7.0, 6.0, -4.0, 10.0, 13.0, 2.0, 2.0, 13.0, -2.0, 33.0, -2.0, 19.0, 53.0, 5.0, 66.0, 21.0, 15.0, 7.0, 4.0]",1462.0,14.62,4408,4473,-4.0,0.75,9.0,20.25,75.0
31,3100,"[-3.0, 2.0, 4.0, -4.0, 21.0, 1.0, -4.0, -3.0, -2.0, 9.0, 7.0, -4.0, 19.0, -1.0, 0.0, -2.0, -4.0, -4.0, 14.0, 18.0, 25.0, -4.0, 17.0, 6.0, 0.0, -2.0, 11.0, -3.0, -3.0, 7.0, 27.0, 0.0, 5.0, 0.0, 29.0, 12.0, -3.0, 4.0, 1.0, -1.0, -1.0, -4.0, -4.0, -4.0, 10.0, 4.0, 5.0, 17.0, -4.0, -2.0, -1.0, -4.0, 8.0, 7.0, 3.0, -1.0, -3.0, 9.0, 4.0, 3.0, 14.0, 10.0, 5.0, -3.0, 2.0, -4.0, 16.0, 5.0, -1.0, -3.0, 0.0, 6.0, 9.0, 9.0, 3.0, -3.0, -3.0, -2.0, 11.0, -3.0, -4.0, 11.0, -4.0, 8.0, 0.0, -3.0, -4.0, 0.0, -3.0, -4.0, -1.0, 2.0, 18.0, 7.0, -3.0, 2.0, -4.0, 4.0, -4.0, -3.0]",317.0,3.17,4446,5018,-4.0,-3.0,0.0,7.0,29.0
32,3200,"[-5.0, 3.0, -5.0, 25.0, 7.0, 30.0, 6.0, 1.0, 14.0, 21.0, -3.0, 19.0, 89.0, 52.0, 30.0, -5.0, 0.0, 8.0, 17.0, 38.0, 80.0, 6.0, 9.0, 10.0, 91.0, 24.0, 106.0, 4.0, 32.0, 10.0, 14.0, -5.0, 91.0, 10.0, -1.0, 7.0, 11.0, 4.0, 25.0, 31.0, -3.0, 69.0, 26.0, 149.0, 22.0, 3.0, 61.0, 8.0, 36.0, 6.0, -4.0, 69.0, 59.0, 2.0, 20.0, 11.0, -1.0, 8.0, 49.0, 72.0, -3.0, 9.0, 25.0, 15.0, -4.0, 12.0, 38.0, 36.0, 51.0, 75.0, 26.0, 44.0, 29.0, 67.0, 44.0, 12.0, 26.0, 191.0, -2.0, 1.0, 33.0, 51.0, 54.0, 97.0, -3.0, 7.0, 14.0, 17.0, 25.0, 46.0, 12.0, 26.0, -5.0, 39.0, 52.0, 123.0, 1.0, -3.0, 3.0, 98.0]",2942.0,29.42,4474,5038,-5.0,5.5,18.0,44.0,191.0
33,3300,"[9.0, 41.0, 2.0, 15.0, 44.0, 60.0, 0.0, 6.0, 18.0, 8.0, 8.0, 3.0, 8.0, -4.0, 45.0, 11.0, 15.0, -3.0, 26.0, 28.0, 128.0, -3.0, 72.0, 57.0, 48.0, 90.0, 2.0, -1.0, 5.0, 11.0, 36.0, -4.0, 29.0, 24.0, 0.0, 1.0, -3.0, -4.0, 21.0, 8.0, 158.0, 107.0, 9.0, 20.0, -3.0, 29.0, -3.0, -4.0, -4.0, 6.0, 6.0, 3.0, 23.0, 7.0, 20.0, -2.0, 12.0, 43.0, 64.0, 0.0, 26.0, 30.0, 2.0, 12.0, 33.0, 57.0, 9.0, -1.0, 15.0, 3.0, 11.0, 14.0, 66.0, 86.0, 33.0, 11.0, 33.0, 49.0, 6.0, 32.0, 45.0, 33.0, 62.0, 30.0, 26.0, 0.0, 17.0, 11.0, 6.0, 44.0, 65.0, 63.0, 3.0, 18.0, 0.0, 90.0, 3.0, 39.0, -4.0, -4.0]",2422.0,24.22,4501,6358,-4.0,3.0,13.0,33.75,158.0
34,3400,"[8.0, 0.0, -3.0, -2.0, 0.0, -2.0, -3.0, 28.0, -4.0, -4.0, 0.0, -3.0, 2.0, 1.0, 35.0, 2.0, 0.0, 21.0, 10.0, 8.0, -4.0, -4.0, 0.0, 4.0, 8.0, -4.0, -3.0, -2.0, 11.0, -1.0, -2.0, -1.0, -3.0, 10.0, -4.0, -2.0, 7.0, -3.0, -3.0, 23.0, 45.0, 27.0, 4.0, 4.0, 1.0, 0.0, 11.0, 4.0, 26.0, -2.0, 5.0, -2.0, -4.0, 2.0, 2.0, -3.0, 8.0, 7.0, -1.0, 8.0, 0.0, 8.0, 30.0, 2.0, -2.0, 10.0, -4.0, 21.0, 2.0, 0.0, 5.0, 33.0, 3.0, 2.0, -3.0, -4.0, 4.0, -2.0, -1.0, 14.0, 11.0, 1.0, -3.0, 23.0, 28.0, -4.0, 4.0, 24.0, 1.0, 0.0, -3.0, 0.0, 8.0, -4.0, 3.0, 0.0, -3.0, 20.0, 3.0, 2.0]",492.0,4.92,4536,5988,-4.0,-2.0,1.0,8.0,45.0
35,3500,"[31.0, 1.0, 21.0, -2.0, 52.0, -4.0, 1.0, 43.0, 7.0, -4.0, 19.0, 6.0, -4.0, 3.0, -2.0, -1.0, 1.0, 40.0, 3.0, -3.0, -4.0, 0.0, -2.0, 2.0, 8.0, 4.0, -3.0, 13.0, 8.0, 20.0, -3.0, 32.0, -4.0, 7.0, 2.0, 6.0, 40.0, -1.0, -1.0, 3.0, 34.0, -3.0, -2.0, -4.0, 16.0, -1.0, 12.0, 10.0, -4.0, 7.0, -3.0, 24.0, 7.0, 2.0, 17.0, -2.0, 6.0, -3.0, -4.0, 5.0, -3.0, 13.0, -4.0, 4.0, 20.0, 14.0, -4.0, -3.0, -4.0, 18.0, 0.0, 4.0, 4.0, 11.0, -2.0, -3.0, -3.0, 63.0, 16.0, 13.0, -1.0, 5.0, 1.0, 5.0, 20.0, 21.0, -2.0, 10.0, 0.0, -3.0, 5.0, -2.0, 10.0, 3.0, 18.0, 10.0, 0.0, 10.0, -3.0, 2.0]",712.0,7.12,4553,5249,-4.0,-2.0,3.0,11.25,63.0
36,3600,"[3.0, 5.0, -4.0, 75.0, 5.0, 6.0, 5.0, 0.0, 0.0, 33.0, -4.0, 7.0, 3.0, 38.0, 41.0, -3.0, 43.0, 21.0, 3.0, 39.0, -4.0, -4.0, 23.0, 17.0, 35.0, 19.0, 35.0, 8.0, -4.0, 9.0, -4.0, 23.0, -3.0, 0.0, 39.0, -4.0, 5.0, -3.0, 5.0, -3.0, -4.0, 34.0, 10.0, 32.0, 13.0, 38.0, 8.0, 5.0, 20.0, 11.0, 15.0, 20.0, 9.0, 2.0, 7.0, 4.0, -3.0, 7.0, 51.0, -4.0, -2.0, -3.0, 63.0, 40.0, 8.0, -4.0, 9.0, -3.0, 7.0, 11.0, -1.0, -2.0, 0.0, 11.0, 1.0, 6.0, 3.0, 0.0, 19.0, 38.0, 16.0, -2.0, 4.0, 24.0, 6.0, 43.0, 13.0, -1.0, 1.0, -4.0, -2.0, 5.0, 32.0, 29.0, 3.0, 14.0, -2.0, 17.0, 0.0, 16.0]",1193.0,11.93,4573,4932,-4.0,-0.25,6.0,19.25,75.0
37,3700,"[24.0, 38.0, 12.0, 41.0, 23.0, -1.0, 20.0, -4.0, 32.0, -3.0, -1.0, 14.0, 116.0, 9.0, 27.0, 9.0, -4.0, 36.0, -2.0, -3.0, -3.0, -4.0, 20.0, 147.0, -4.0, -3.0, 15.0, 44.0, 16.0, 8.0, 1.0, -4.0, 28.0, 24.0, 60.0, 54.0, 3.0, 23.0, 5.0, 35.0, 90.0, 35.0, 71.0, 21.0, 64.0, 15.0, -4.0, 62.0, 5.0, -3.0, 14.0, 20.0, 81.0, 43.0, 5.0, 81.0, -4.0, 8.0, 3.0, 11.0, -4.0, 95.0, -4.0, 6.0, 54.0, -4.0, 23.0, 240.0, 80.0, 5.0, -3.0, 12.0, -4.0, 0.0, 5.0, 5.0, 14.0, 3.0, 23.0, -2.0, 6.0, -4.0, -2.0, 45.0, -4.0, 11.0, 24.0, 32.0, 38.0, 54.0, 3.0, 6.0, 68.0, 219.0, 32.0, 5.0, 0.0, 15.0, -4.0, 3.0]",2557.0,25.57,4598,6753,-4.0,-0.25,12.0,35.0,240.0
38,3800,"[16.0, 15.0, 9.0, 60.0, 3.0, 89.0, 2.0, 12.0, -3.0, 7.0, 31.0, 11.0, 54.0, 3.0, 42.0, -1.0, 43.0, 63.0, 18.0, 28.0, -3.0, 9.0, 6.0, 0.0, 5.0, 26.0, -4.0, 22.0, 84.0, -4.0, 48.0, 16.0, 87.0, -4.0, 58.0, 95.0, 14.0, 78.0, 15.0, 24.0, 77.0, 2.0, 2.0, 146.0, 3.0, 0.0, 146.0, 21.0, 15.0, -3.0, 22.0, 255.0, -4.0, 41.0, 18.0, 82.0, 41.0, 66.0, 69.0, 75.0, 3.0, 2.0, 11.0, 74.0, 2.0, 20.0, 17.0, 38.0, 132.0, 2.0, 57.0, 57.0, 8.0, -3.0, 0.0, 102.0, 43.0, 12.0, 30.0, 23.0, 14.0, 0.0, 15.0, 38.0, 33.0, 8.0, 28.0, 2.0, 62.0, 11.0, -3.0, 156.0, 0.0, 11.0, 8.0, 113.0, 21.0, 15.0, 14.0, 123.0]",3447.0,34.47,4634,5473,-4.0,3.0,16.5,54.75,255.0
39,3900,"[2.0, 20.0, -3.0, 3.0, 44.0, 35.0, -3.0, 14.0, 5.0, 32.0, 20.0, 60.0, 27.0, 36.0, 20.0, 12.0, -1.0, -3.0, 8.0, -4.0, 62.0, 99.0, 1.0, 52.0, 9.0, 63.0, 9.0, 33.0, 3.0, 105.0, 9.0, 23.0, 0.0, 16.0, -1.0, 6.0, 14.0, -3.0, 2.0, 36.0, 9.0, 45.0, 76.0, -3.0, 3.0, 36.0, 45.0, 30.0, 59.0, -3.0, -4.0, 9.0, 1.0, 99.0, 5.0, 5.0, 50.0, 12.0, 44.0, 3.0, 2.0, 32.0, 50.0, -4.0, -4.0, 29.0, 5.0, 29.0, 6.0, 15.0, -2.0, 16.0, 10.0, -2.0, 19.0, 16.0, 21.0, -4.0, 1.0, 42.0, 26.0, 17.0, 17.0, -3.0, -1.0, 15.0, 3.0, -3.0, 14.0, 6.0, 11.0, -1.0, 53.0, 4.0, 2.0, 12.0, 25.0, 71.0, 45.0, 9.0]",1982.0,19.82,4656,6485,-4.0,2.0,12.0,32.0,105.0
40,4000,"[12.0, 106.0, 1.0, 0.0, 20.0, 10.0, 25.0, 23.0, 47.0, 2.0, 39.0, 3.0, 1.0, 11.0, 3.0, 59.0, -3.0, 7.0, 32.0, 55.0, 8.0, -4.0, -2.0, 13.0, -4.0, 5.0, 0.0, 47.0, 85.0, 3.0, -2.0, 20.0, -2.0, 70.0, 26.0, 0.0, -2.0, 5.0, 11.0, 28.0, 17.0, 18.0, 18.0, 17.0, 8.0, 36.0, -3.0, 11.0, 6.0, 14.0, 3.0, 47.0, 61.0, -1.0, 2.0, 63.0, 49.0, -4.0, 49.0, 8.0, 23.0, 22.0, -4.0, 3.0, 14.0, 37.0, 0.0, 13.0, 8.0, 67.0, 9.0, 62.0, 4.0, -1.0, 91.0, 4.0, 5.0, 38.0, 11.0, 11.0, 75.0, 69.0, 38.0, 8.0, 44.0, 13.0, -1.0, -3.0, -3.0, -4.0, 12.0, 34.0, 0.0, 8.0, -4.0, 22.0, -4.0, 26.0, 13.0, 30.0]",1967.0,19.67,4681,7557,-4.0,1.75,11.0,30.5,106.0
41,4100,"[75.0, 40.0, 28.0, -4.0, 13.0, 131.0, 35.0, 6.0, 30.0, 59.0, 21.0, -1.0, 30.0, 55.0, 10.0, 23.0, 14.0, 185.0, 60.0, 84.0, 35.0, 156.0, 29.0, 71.0, 120.0, 23.0, 3.0, 33.0, 28.0, 68.0, 56.0, 11.0, 21.0, 26.0, 79.0, 10.0, 31.0, 61.0, 43.0, 68.0, 1.0, 75.0, 7.0, 1.0, 38.0, 23.0, 30.0, 29.0, 28.0, 2.0, -2.0, 14.0, 36.0, 118.0, 22.0, 40.0, -4.0, 124.0, -1.0, 14.0, 87.0, 19.0, 69.0, -1.0, 134.0, 18.0, 40.0, -1.0, 5.0, -4.0, 45.0, 26.0, 89.0, 23.0, 25.0, 117.0, 2.0, -3.0, 59.0, 48.0, 44.0, 2.0, 35.0, 40.0, 19.0, 32.0, 25.0, 116.0, 15.0, 43.0, 99.0, 66.0, -3.0, 6.0, 24.0, 4.0, 126.0, 10.0, 66.0, -1.0]",4026.0,40.26,4690,6791,-4.0,10.75,29.0,59.25,185.0
42,4200,"[89.0, 116.0, 23.0, 134.0, 28.0, 77.0, -3.0, 14.0, 42.0, 16.0, 31.0, 48.0, 198.0, 30.0, 41.0, 176.0, 63.0, 2.0, 50.0, 23.0, 20.0, 70.0, 50.0, 233.0, 83.0, 99.0, -4.0, 9.0, -4.0, -3.0, 14.0, 36.0, 3.0, 29.0, 63.0, 6.0, 127.0, -2.0, -4.0, -3.0, 0.0, -4.0, 78.0, 233.0, 27.0, 47.0, 47.0, 142.0, 111.0, 123.0, 46.0, 0.0, 24.0, 23.0, 15.0, 110.0, 87.0, 222.0, 18.0, -4.0, 62.0, 26.0, 138.0, 44.0, 98.0, 69.0, 48.0, 86.0, 33.0, 45.0, 18.0, 50.0, 101.0, 57.0, 50.0, 56.0, 107.0, 158.0, 75.0, 78.0, 0.0, 35.0, 60.0, 141.0, 20.0, 144.0, 74.0, 8.0, 269.0, 71.0, 15.0, 142.0, 194.0, 53.0, 72.0, 11.0, 97.0, 11.0, 72.0, 30.0]",6283.0,62.83,4705,8056,-4.0,18.0,48.0,87.5,269.0
43,4300,"[20.0, 87.0, 151.0, 156.0, 94.0, 62.0, 257.0, 32.0, 69.0, 57.0, 287.0, 22.0, -4.0, 5.0, 204.0, 35.0, 33.0, -4.0, 51.0, -3.0, 152.0, -4.0, 107.0, 133.0, 170.0, 213.0, 56.0, 96.0, 209.0, 44.0, 21.0, 181.0, 17.0, 242.0, 243.0, 59.0, 50.0, 27.0, 201.0, 68.0, 42.0, 168.0, 1.0, 62.0, 60.0, 24.0, 26.0, 137.0, 20.0, 158.0, 85.0, 249.0, 78.0, 341.0, -1.0, 209.0, 138.0, 199.0, 12.0, 40.0, 80.0, 32.0, 300.0, 140.0, 44.0, 183.0, 179.0, 47.0, 158.0, 29.0, 270.0, 36.0, 95.0, 73.0, 3.0, 290.0, 261.0, 17.0, 27.0, 29.0, 23.0, 15.0, 0.0, 40.0, -1.0, 275.0, 54.0, 147.0, 53.0, 39.0, 110.0, 173.0, 6.0, 8.0, 212.0, 162.0, 9.0, 106.0, 78.0, 137.0]",9883.0,98.83,4723,8581,-4.0,27.0,65.0,159.0,341.0
44,4400,"[4.0, -1.0, 21.0, 69.0, 14.0, 121.0, 39.0, 48.0, 8.0, 86.0, 60.0, -4.0, 40.0, 75.0, 119.0, 1.0, 12.0, 10.0, 139.0, 5.0, 132.0, 92.0, 16.0, 51.0, 171.0, 219.0, 32.0, 78.0, 24.0, 20.0, 23.0, 30.0, -4.0, 63.0, 6.0, 32.0, -4.0, 18.0, 57.0, 95.0, 179.0, 194.0, 120.0, 147.0, 13.0, 61.0, 10.0, 6.0, 1.0, 45.0, 15.0, 24.0, 357.0, 2.0, -1.0, 2.0, 233.0, 14.0, 35.0, 30.0, 68.0, 34.0, 23.0, 30.0, 42.0, 21.0, -3.0, 225.0, 50.0, 68.0, 80.0, 10.0, 6.0, 180.0, 230.0, 19.0, 54.0, 11.0, -3.0, 44.0, 5.0, 24.0, 38.0, 17.0, 62.0, -1.0, 102.0, 101.0, 206.0, 69.0, 8.0, 60.0, 225.0, 39.0, 2.0, 183.0, 95.0, 29.0, 36.0, 143.0]",6136.0,61.36,4737,7567,-4.0,11.75,35.5,81.5,357.0
