7,4,15,0,0.15952684401,0.5305918699000001
7,4,15,-8.0,0.3814577325209123,0.20697436605884245
6,4,15,-8.0,0.675354767905351,0.4030062365503901
6,4,15,-7.0,0.1850931,0.1
6,4,14,-8.0,0.6330719474949092,0.30632656190229
6,4,14,0.0,0.29097379,0.5695327900000001
6,4,14,1.0,0.0,0.271
5,4,13,-8.0,0.5648134171671,0.32777761239433434
5,4,13,0.0,0.17099999999999999,0.5217031000000001
5,4,13,1.0,0.09,0.19
6,4,13,2.0,0.1,0.1
6,4,12,3.0,0.1,0.19
5,4,12,-8.0,0.4228115599,0.22563279000000006
5,4,12,-7.0,0.1,
5,4,11,0.0,0.0,0.1
5,4,11,1.0,,0.1
5,4,11,2.0,0.1,0.09
5,4,11,3.0,0.09,0.09
5,4,11,4.0,0.1,0.1
5,4,10,-8.0,0.40951000000000004,0.0
5,4,10,0.0,0.1,0.2439
5,4,10,1.0,0.1,0.1
4,4,9,-8.0,0.2439,0.271
4,4,9,-7.0,,0.1
4,4,9,-6.0,,0.1
4,4,9,-5.0,0.1,
3,4,8,-8.0,0.271,0.09
3,4,8,0.0,0.1,
3,4,7,-8.0,0.23851,0.386946721
2,4,7,-8.0,0.27855900000000006,0.19
2,4,7,0.0,0.0,0.271
2,4,7,1.0,,0.34390000000000004
2,4,6,2.0,0.1,0.1
2,4,6,-8.0,0.3407031000000001,0.368559
1,4,6,-8.0,0.44880310000000007,0.181
1,4,5,-8.0,0.40951000000000004,0.717570463519
1,4,5,-7.0,0.1,0.19
0,4,5,-6.0,0.19,0.09
0,4,5,-5.0,0.19,
0,4,4,-8.0,0.08430310000000002,0.0648134171671001
0,4,4,0.0,0.0,0.40951000000000004
0,4,4,1.0,0.0,0.181
0,4,3,2.0,0.19,
0,4,3,-8.0,-1.1606,-0.9599899999999999
7,2,15,-8.0,0.6635748726058159,0.3579525877869509
7,2,15,0.0,0.13851,0.44338858291000005
7,2,15,1.0,0.09,0.15389999999999998
7,2,14,1.0,0.1,
6,2,14,-8.0,0.4194247271671,0.5219131208462344
6,2,14,0.0,0.23948379000000003,0.1
6,2,14,1.0,0.0,
6,2,13,-8.0,0.19,0.181
6,2,13,-7.0,,0.1
